function [read_offline_data] finished in 924706 ms
       | 2/11847 [00:00<16:05, 12.27it/s]
  0%|          | 4/11847 [00:00<15:19, 12.88it/s]
  0%|          | 6/11847 [00:00<15:05, 13.07it/s]
  0%|          | 8/11847 [00:00<15:00, 13.14it/s]
  0%|          | 10/11847 [00:00<14:55, 13.21it/s]
  0%|          | 12/11847 [00:00<15:11, 12.98it/s]
  0%|          | 14/11847 [00:01<15:32, 12.70it/s]
  0%|          | 16/11847 [00:01<15:25, 12.79it/s]
  0%|          | 18/11847 [00:01<15:18, 12.88it/s]
  0%|          | 20/11847 [00:01<15:13, 12.95it/s]
  0%|          | 22/11847 [00:01<15:22, 12.81it/s]
  0%|          | 24/11847 [00:01<15:12, 12.96it/s]
  0%|          | 26/11847 [00:02<15:02, 13.10it/s]
  0%|          | 28/11847 [00:02<14:54, 13.21it/s]
  0%|          | 30/11847 [00:02<14:51, 13.25it/s]
  0%|          | 32/11847 [00:02<14:48, 13.30it/s]
  0%|          | 34/11847 [00:02<14:46, 13.33it/s]
  0%|          | 36/11847 [00:02<14:46, 13.33it/s]
  0%|          | 38/11847 [00:02<14:48, 13.29it/s]
  0%|          | 40/11847 [00:03<14:51, 13.24it/s]
  0%|          | 42/11847 [00:03<14:58, 13.14it/s]
  0%|          | 44/11847 [00:03<14:56, 13.16it/s]
  0%|          | 46/11847 [00:03<16:31, 11.91it/s]
  0%|          | 48/11847 [00:03<16:37, 11.83it/s]
  0%|          | 50/11847 [00:03<16:26, 11.96it/s]
  0%|          | 52/11847 [00:04<16:21, 12.02it/s]
  0%|          | 54/11847 [00:04<16:37, 11.83it/s]
  0%|          | 56/11847 [00:04<16:20, 12.03it/s]
  0%|          | 58/11847 [00:04<15:58, 12.30it/s]
  1%|          | 60/11847 [00:04<15:36, 12.58it/s]
  1%|          | 62/11847 [00:04<15:21, 12.78it/s]
  1%|          | 64/11847 [00:05<15:33, 12.62it/s]
  1%|          | 66/11847 [00:05<15:32, 12.64it/s]
  1%|          | 68/11847 [00:05<15:26, 12.72it/s]
  1%|          | 70/11847 [00:05<15:22, 12.76it/s]
  1%|          | 72/11847 [00:05<15:14, 12.87it/s]
  1%|          | 74/11847 [00:05<15:09, 12.94it/s]
  1%|          | 76/11847 [00:05<15:01, 13.06it/s]
  1%|          | 78/11847 [00:06<15:02, 13.05it/s]
  1%|          | 80/11847 [00:06<15:00, 13.06it/s]
  1%|          | 82/11847 [00:06<15:04, 13.01it/s]
  1%|          | 84/11847 [00:06<15:07, 12.97it/s]
  1%|          | 86/11847 [00:06<15:01, 13.04it/s]
  1%|          | 88/11847 [00:06<14:58, 13.08it/s]
  1%|          | 90/11847 [00:07<14:54, 13.14it/s]
  1%|          | 92/11847 [00:07<14:49, 13.22it/s]
  1%|          | 94/11847 [00:07<14:47, 13.25it/s]
  1%|          | 96/11847 [00:07<14:44, 13.29it/s]
  1%|          | 98/11847 [00:07<14:42, 13.32it/s]
  1%|          | 100/11847 [00:07<14:42, 13.31it/s]
  1%|          | 102/11847 [00:07<14:41, 13.32it/s]
  1%|          | 104/11847 [00:08<14:39, 13.34it/s]
  1%|          | 106/11847 [00:08<14:41, 13.33it/s]
  1%|          | 108/11847 [00:08<14:46, 13.25it/s]
  1%|          | 110/11847 [00:08<14:42, 13.30it/s]
  1%|          | 112/11847 [00:08<14:41, 13.31it/s]
  1%|          | 114/11847 [00:08<14:43, 13.28it/s]
  1%|          | 116/11847 [00:08<14:41, 13.31it/s]
  1%|          | 118/11847 [00:09<14:39, 13.34it/s]
  1%|          | 120/11847 [00:09<14:36, 13.38it/s]
  1%|          | 122/11847 [00:09<14:37, 13.37it/s]
  1%|          | 124/11847 [00:09<14:36, 13.37it/s]
  1%|          | 126/11847 [00:09<14:35, 13.38it/s]
  1%|          | 128/11847 [00:09<14:37, 13.35it/s]
  1%|          | 130/11847 [00:10<14:36, 13.36it/s]
  1%|          | 132/11847 [00:10<14:38, 13.34it/s]
  1%|          | 134/11847 [00:10<14:38, 13.33it/s]
  1%|          | 136/11847 [00:10<14:37, 13.34it/s]
  1%|          | 138/11847 [00:10<14:33, 13.40it/s]
  1%|          | 140/11847 [00:10<14:34, 13.39it/s]
  1%|          | 142/11847 [00:10<14:34, 13.38it/s]
  1%|          | 144/11847 [00:11<14:33, 13.40it/s]
  1%|          | 146/11847 [00:11<14:32, 13.41it/s]
  1%|          | 148/11847 [00:11<14:34, 13.39it/s]
  1%|▏         | 150/11847 [00:11<14:32, 13.41it/s]
  1%|▏         | 152/11847 [00:11<14:31, 13.42it/s]
  1%|▏         | 154/11847 [00:11<14:30, 13.44it/s]
  1%|▏         | 156/11847 [00:11<14:31, 13.41it/s]
  1%|▏         | 158/11847 [00:12<14:32, 13.40it/s]
  1%|▏         | 160/11847 [00:12<14:31, 13.42it/s]
  1%|▏         | 162/11847 [00:12<14:30, 13.42it/s]
  1%|▏         | 164/11847 [00:12<14:32, 13.39it/s]
  1%|▏         | 166/11847 [00:12<14:30, 13.41it/s]
  1%|▏         | 168/11847 [00:12<14:28, 13.45it/s]
  1%|▏         | 170/11847 [00:12<14:28, 13.44it/s]
  1%|▏         | 172/11847 [00:13<14:29, 13.42it/s]
  1%|▏         | 174/11847 [00:13<14:27, 13.45it/s]
  1%|▏         | 176/11847 [00:13<14:28, 13.44it/s]
  2%|▏         | 178/11847 [00:13<14:29, 13.43it/s]
  2%|▏         | 180/11847 [00:13<14:30, 13.40it/s]
  2%|▏         | 182/11847 [00:13<14:30, 13.40it/s]
  2%|▏         | 184/11847 [00:14<14:33, 13.35it/s]
  2%|▏         | 186/11847 [00:14<14:34, 13.34it/s]
  2%|▏         | 188/11847 [00:14<14:36, 13.31it/s]
  2%|▏         | 190/11847 [00:14<14:33, 13.35it/s]
  2%|▏         | 192/11847 [00:14<14:33, 13.34it/s]
  2%|▏         | 194/11847 [00:14<14:35, 13.31it/s]
  2%|▏         | 196/11847 [00:14<14:31, 13.36it/s]
  2%|▏         | 198/11847 [00:15<14:31, 13.36it/s]
  2%|▏         | 200/11847 [00:15<14:32, 13.35it/s]
  2%|▏         | 202/11847 [00:15<14:30, 13.37it/s]
  2%|▏         | 204/11847 [00:15<14:31, 13.35it/s]
  2%|▏         | 206/11847 [00:15<14:28, 13.40it/s]
  2%|▏         | 208/11847 [00:15<14:39, 13.23it/s]
  2%|▏         | 210/11847 [00:15<14:33, 13.32it/s]
  2%|▏         | 212/11847 [00:16<14:30, 13.36it/s]
  2%|▏         | 214/11847 [00:16<14:33, 13.32it/s]
  2%|▏         | 216/11847 [00:16<14:31, 13.35it/s]
  2%|▏         | 218/11847 [00:16<17:59, 10.77it/s]
  2%|▏         | 220/11847 [00:16<17:04, 11.35it/s]
  2%|▏         | 222/11847 [00:17<16:19, 11.87it/s]
  2%|▏         | 224/11847 [00:17<15:51, 12.22it/s]
  2%|▏         | 226/11847 [00:17<15:27, 12.53it/s]
  2%|▏         | 228/11847 [00:17<15:13, 12.72it/s]
  2%|▏         | 230/11847 [00:17<15:03, 12.86it/s]
  2%|▏         | 232/11847 [00:17<14:59, 12.92it/s]
  2%|▏         | 234/11847 [00:17<14:53, 13.00it/s]
  2%|▏         | 236/11847 [00:18<14:49, 13.06it/s]
  2%|▏         | 238/11847 [00:18<14:47, 13.09it/s]
  2%|▏         | 240/11847 [00:18<14:45, 13.11it/s]
  2%|▏         | 242/11847 [00:18<14:43, 13.13it/s]
  2%|▏         | 244/11847 [00:18<14:42, 13.14it/s]
  2%|▏         | 246/11847 [00:18<14:43, 13.13it/s]
  2%|▏         | 248/11847 [00:18<14:43, 13.13it/s]
  2%|▏         | 250/11847 [00:19<14:42, 13.14it/s]
  2%|▏         | 252/11847 [00:19<14:39, 13.19it/s]
  2%|▏         | 254/11847 [00:19<14:47, 13.06it/s]
  2%|▏         | 256/11847 [00:19<14:56, 12.94it/s]
  2%|▏         | 258/11847 [00:19<14:53, 12.98it/s]
  2%|▏         | 260/11847 [00:19<14:47, 13.05it/s]
  2%|▏         | 262/11847 [00:20<14:51, 12.99it/s]
  2%|▏         | 264/11847 [00:20<14:56, 12.92it/s]
  2%|▏         | 266/11847 [00:20<15:04, 12.81it/s]
  2%|▏         | 268/11847 [00:20<15:19, 12.59it/s]
  2%|▏         | 270/11847 [00:20<15:26, 12.50it/s]
  2%|▏         | 272/11847 [00:20<15:14, 12.65it/s]
  2%|▏         | 274/11847 [00:21<15:04, 12.79it/s]
  2%|▏         | 276/11847 [00:21<14:57, 12.89it/s]
  2%|▏         | 278/11847 [00:21<14:48, 13.02it/s]
  2%|▏         | 280/11847 [00:21<14:45, 13.06it/s]
  2%|▏         | 282/11847 [00:21<14:42, 13.10it/s]
  2%|▏         | 284/11847 [00:21<14:39, 13.15it/s]
  2%|▏         | 286/11847 [00:21<14:38, 13.16it/s]
  2%|▏         | 288/11847 [00:22<14:37, 13.17it/s]
  2%|▏         | 290/11847 [00:22<14:35, 13.21it/s]
  2%|▏         | 292/11847 [00:22<14:33, 13.23it/s]
  2%|▏         | 294/11847 [00:22<14:37, 13.17it/s]
  2%|▏         | 296/11847 [00:22<14:36, 13.18it/s]
  3%|▎         | 298/11847 [00:22<14:35, 13.19it/s]
  3%|▎         | 300/11847 [00:22<14:35, 13.19it/s]
  3%|▎         | 302/11847 [00:23<14:41, 13.09it/s]
  3%|▎         | 304/11847 [00:23<15:19, 12.55it/s]
  3%|▎         | 306/11847 [00:23<15:48, 12.17it/s]
  3%|▎         | 308/11847 [00:23<16:04, 11.96it/s]
  3%|▎         | 310/11847 [00:23<15:49, 12.16it/s]
  3%|▎         | 312/11847 [00:23<15:44, 12.21it/s]
  3%|▎         | 314/11847 [00:24<15:34, 12.34it/s]
  3%|▎         | 316/11847 [00:24<15:23, 12.49it/s]
  3%|▎         | 318/11847 [00:24<15:22, 12.50it/s]
  3%|▎         | 320/11847 [00:24<15:14, 12.60it/s]
  3%|▎         | 322/11847 [00:24<15:02, 12.77it/s]
  3%|▎         | 324/11847 [00:24<14:56, 12.85it/s]
  3%|▎         | 326/11847 [00:25<14:51, 12.92it/s]
  3%|▎         | 328/11847 [00:25<14:47, 12.98it/s]
  3%|▎         | 330/11847 [00:25<14:46, 12.99it/s]
  3%|▎         | 332/11847 [00:25<14:43, 13.03it/s]
  3%|▎         | 334/11847 [00:25<14:43, 13.03it/s]
  3%|▎         | 336/11847 [00:25<14:40, 13.08it/s]
  3%|▎         | 338/11847 [00:25<14:37, 13.11it/s]
  3%|▎         | 340/11847 [00:26<14:38, 13.10it/s]
  3%|▎         | 342/11847 [00:26<14:36, 13.12it/s]
  3%|▎         | 344/11847 [00:26<14:34, 13.15it/s]
  3%|▎         | 346/11847 [00:26<14:32, 13.18it/s]
  3%|▎         | 348/11847 [00:26<14:34, 13.16it/s]
  3%|▎         | 350/11847 [00:26<14:32, 13.18it/s]
  3%|▎         | 352/11847 [00:27<14:31, 13.19it/s]
  3%|▎         | 354/11847 [00:27<14:29, 13.22it/s]
  3%|▎         | 356/11847 [00:27<14:31, 13.19it/s]
  3%|▎         | 358/11847 [00:27<14:32, 13.17it/s]
  3%|▎         | 360/11847 [00:27<14:31, 13.17it/s]
  3%|▎         | 362/11847 [00:27<14:32, 13.17it/s]
  3%|▎         | 364/11847 [00:27<14:31, 13.17it/s]
  3%|▎         | 366/11847 [00:28<14:31, 13.18it/s]
  3%|▎         | 368/11847 [00:28<14:28, 13.21it/s]
  3%|▎         | 370/11847 [00:28<14:33, 13.14it/s]
  3%|▎         | 372/11847 [00:28<14:33, 13.14it/s]
  3%|▎         | 374/11847 [00:28<14:32, 13.14it/s]
  3%|▎         | 376/11847 [00:28<14:33, 13.13it/s]
  3%|▎         | 378/11847 [00:29<14:38, 13.05it/s]
  3%|▎         | 380/11847 [00:29<14:44, 12.96it/s]
  3%|▎         | 382/11847 [00:29<14:55, 12.80it/s]
  3%|▎         | 384/11847 [00:29<15:02, 12.70it/s]
  3%|▎         | 386/11847 [00:29<14:58, 12.75it/s]
  3%|▎         | 388/11847 [00:29<14:56, 12.78it/s]
  3%|▎         | 390/11847 [00:29<15:00, 12.72it/s]
  3%|▎         | 392/11847 [00:30<15:00, 12.72it/s]
  3%|▎         | 394/11847 [00:30<14:58, 12.75it/s]
  3%|▎         | 396/11847 [00:30<14:54, 12.80it/s]
  3%|▎         | 398/11847 [00:30<14:47, 12.90it/s]
  3%|▎         | 400/11847 [00:30<14:40, 13.01it/s]
  3%|▎         | 402/11847 [00:30<14:34, 13.09it/s]
  3%|▎         | 404/11847 [00:31<14:30, 13.14it/s]
  3%|▎         | 406/11847 [00:31<14:31, 13.13it/s]
  3%|▎         | 408/11847 [00:31<14:32, 13.12it/s]
  3%|▎         | 410/11847 [00:31<14:34, 13.07it/s]
  3%|▎         | 412/11847 [00:31<14:39, 13.00it/s]
  3%|▎         | 414/11847 [00:31<15:05, 12.62it/s]
  4%|▎         | 416/11847 [00:31<14:56, 12.75it/s]
  4%|▎         | 418/11847 [00:32<14:50, 12.84it/s]
  4%|▎         | 420/11847 [00:32<14:43, 12.94it/s]
  4%|▎         | 422/11847 [00:32<14:45, 12.90it/s]
  4%|▎         | 424/11847 [00:32<14:41, 12.95it/s]
  4%|▎         | 426/11847 [00:32<14:40, 12.97it/s]
  4%|▎         | 428/11847 [00:32<14:45, 12.89it/s]
  4%|▎         | 430/11847 [00:33<14:49, 12.84it/s]
  4%|▎         | 432/11847 [00:33<14:45, 12.89it/s]
  4%|▎         | 434/11847 [00:33<14:48, 12.85it/s]
  4%|▎         | 436/11847 [00:33<15:11, 12.52it/s]
  4%|▎         | 438/11847 [00:33<15:13, 12.49it/s]
  4%|▎         | 440/11847 [00:33<15:22, 12.37it/s]
  4%|▎         | 442/11847 [00:34<15:10, 12.52it/s]
  4%|▎         | 444/11847 [00:34<15:00, 12.67it/s]
  4%|▍         | 446/11847 [00:34<14:58, 12.69it/s]
  4%|▍         | 448/11847 [00:34<15:09, 12.53it/s]
  4%|▍         | 450/11847 [00:34<15:01, 12.64it/s]
  4%|▍         | 452/11847 [00:34<14:51, 12.77it/s]
  4%|▍         | 454/11847 [00:34<14:50, 12.80it/s]
  4%|▍         | 456/11847 [00:35<14:42, 12.91it/s]
  4%|▍         | 458/11847 [00:35<14:33, 13.04it/s]
  4%|▍         | 460/11847 [00:35<14:39, 12.94it/s]
  4%|▍         | 462/11847 [00:35<14:49, 12.80it/s]
  4%|▍         | 464/11847 [00:35<14:53, 12.74it/s]
  4%|▍         | 466/11847 [00:35<15:01, 12.63it/s]
  4%|▍         | 468/11847 [00:36<14:58, 12.67it/s]
  4%|▍         | 470/11847 [00:36<14:58, 12.66it/s]
  4%|▍         | 472/11847 [00:36<15:05, 12.57it/s]
  4%|▍         | 474/11847 [00:36<15:08, 12.52it/s]
  4%|▍         | 476/11847 [00:36<15:04, 12.57it/s]
  4%|▍         | 478/11847 [00:36<15:01, 12.61it/s]
  4%|▍         | 480/11847 [00:37<14:55, 12.69it/s]
  4%|▍         | 482/11847 [00:37<14:56, 12.68it/s]
  4%|▍         | 484/11847 [00:37<14:54, 12.70it/s]
  4%|▍         | 486/11847 [00:37<14:50, 12.75it/s]
  4%|▍         | 488/11847 [00:37<14:45, 12.83it/s]
  4%|▍         | 490/11847 [00:37<15:22, 12.31it/s]
  4%|▍         | 492/11847 [00:37<15:19, 12.35it/s]
  4%|▍         | 494/11847 [00:38<15:24, 12.28it/s]
  4%|▍         | 496/11847 [00:38<15:09, 12.48it/s]
  4%|▍         | 498/11847 [00:38<15:13, 12.43it/s]
  4%|▍         | 500/11847 [00:38<15:07, 12.51it/s]
  4%|▍         | 502/11847 [00:38<15:18, 12.35it/s]
  4%|▍         | 504/11847 [00:38<15:23, 12.28it/s]
  4%|▍         | 506/11847 [00:39<15:36, 12.11it/s]
  4%|▍         | 508/11847 [00:39<15:54, 11.88it/s]
  4%|▍         | 510/11847 [00:39<15:46, 11.98it/s]
  4%|▍         | 512/11847 [00:39<15:31, 12.17it/s]
  4%|▍         | 514/11847 [00:39<15:18, 12.34it/s]
  4%|▍         | 516/11847 [00:39<15:17, 12.35it/s]
  4%|▍         | 518/11847 [00:40<15:06, 12.50it/s]
  4%|▍         | 520/11847 [00:40<15:07, 12.49it/s]
  4%|▍         | 522/11847 [00:40<14:58, 12.61it/s]
  4%|▍         | 524/11847 [00:40<14:49, 12.73it/s]
  4%|▍         | 526/11847 [00:40<14:38, 12.89it/s]
  4%|▍         | 528/11847 [00:40<14:32, 12.97it/s]
  4%|▍         | 530/11847 [00:41<14:26, 13.06it/s]
  4%|▍         | 532/11847 [00:41<14:29, 13.01it/s]
  5%|▍         | 534/11847 [00:41<14:27, 13.03it/s]
  5%|▍         | 536/11847 [00:41<14:24, 13.08it/s]
  5%|▍         | 538/11847 [00:41<15:27, 12.19it/s]
  5%|▍         | 540/11847 [00:41<15:06, 12.47it/s]
  5%|▍         | 542/11847 [00:41<14:57, 12.59it/s]
  5%|▍         | 544/11847 [00:42<14:44, 12.77it/s]
  5%|▍         | 546/11847 [00:42<14:40, 12.84it/s]
  5%|▍         | 548/11847 [00:42<14:38, 12.85it/s]
  5%|▍         | 550/11847 [00:42<14:37, 12.87it/s]
  5%|▍         | 552/11847 [00:42<14:34, 12.92it/s]
  5%|▍         | 554/11847 [00:42<14:48, 12.71it/s]
  5%|▍         | 556/11847 [00:43<14:37, 12.86it/s]
  5%|▍         | 558/11847 [00:43<14:36, 12.87it/s]
  5%|▍         | 560/11847 [00:43<14:30, 12.97it/s]
  5%|▍         | 562/11847 [00:43<14:31, 12.95it/s]
  5%|▍         | 564/11847 [00:43<14:39, 12.83it/s]
  5%|▍         | 566/11847 [00:43<14:38, 12.84it/s]
  5%|▍         | 568/11847 [00:43<14:47, 12.71it/s]
  5%|▍         | 570/11847 [00:44<15:01, 12.51it/s]
  5%|▍         | 572/11847 [00:44<14:50, 12.66it/s]
  5%|▍         | 574/11847 [00:44<14:46, 12.72it/s]
  5%|▍         | 576/11847 [00:44<14:45, 12.73it/s]
  5%|▍         | 578/11847 [00:44<14:34, 12.88it/s]
  5%|▍         | 580/11847 [00:44<14:26, 13.00it/s]
  5%|▍         | 582/11847 [00:45<14:22, 13.06it/s]
  5%|▍         | 584/11847 [00:45<14:17, 13.13it/s]
  5%|▍         | 586/11847 [00:45<14:15, 13.17it/s]
  5%|▍         | 588/11847 [00:45<14:15, 13.16it/s]
  5%|▍         | 590/11847 [00:45<14:13, 13.19it/s]
  5%|▍         | 592/11847 [00:45<14:13, 13.19it/s]
  5%|▌         | 594/11847 [00:45<14:12, 13.19it/s]
  5%|▌         | 596/11847 [00:46<14:14, 13.17it/s]
  5%|▌         | 598/11847 [00:46<14:12, 13.20it/s]
  5%|▌         | 600/11847 [00:46<14:12, 13.19it/s]
  5%|▌         | 602/11847 [00:46<14:11, 13.21it/s]
  5%|▌         | 604/11847 [00:46<14:09, 13.24it/s]
  5%|▌         | 606/11847 [00:46<14:07, 13.27it/s]
  5%|▌         | 608/11847 [00:47<14:12, 13.19it/s]
  5%|▌         | 610/11847 [00:47<14:12, 13.18it/s]
  5%|▌         | 612/11847 [00:47<14:13, 13.16it/s]
  5%|▌         | 614/11847 [00:47<14:16, 13.12it/s]
  5%|▌         | 616/11847 [00:47<14:15, 13.13it/s]
  5%|▌         | 618/11847 [00:47<14:15, 13.13it/s]
  5%|▌         | 620/11847 [00:47<14:13, 13.16it/s]
  5%|▌         | 622/11847 [00:48<14:14, 13.13it/s]
  5%|▌         | 624/11847 [00:48<14:14, 13.13it/s]
  5%|▌         | 626/11847 [00:48<14:18, 13.07it/s]
  5%|▌         | 628/11847 [00:48<14:17, 13.08it/s]
  5%|▌         | 630/11847 [00:48<14:16, 13.10it/s]
  5%|▌         | 632/11847 [00:48<14:14, 13.13it/s]
  5%|▌         | 634/11847 [00:49<14:16, 13.09it/s]
  5%|▌         | 636/11847 [00:49<14:22, 13.00it/s]
  5%|▌         | 638/11847 [00:49<18:19, 10.20it/s]
  5%|▌         | 640/11847 [00:49<17:52, 10.45it/s]
  5%|▌         | 642/11847 [00:49<16:54, 11.05it/s]
  5%|▌         | 644/11847 [00:49<16:13, 11.51it/s]
  5%|▌         | 646/11847 [00:50<15:44, 11.86it/s]
  5%|▌         | 648/11847 [00:50<15:26, 12.09it/s]
  5%|▌         | 650/11847 [00:50<15:14, 12.24it/s]
  6%|▌         | 652/11847 [00:50<15:04, 12.38it/s]
  6%|▌         | 654/11847 [00:50<14:58, 12.45it/s]
  6%|▌         | 656/11847 [00:50<14:56, 12.48it/s]
  6%|▌         | 658/11847 [00:51<14:53, 12.53it/s]
  6%|▌         | 660/11847 [00:51<14:50, 12.56it/s]
  6%|▌         | 662/11847 [00:51<14:52, 12.53it/s]
  6%|▌         | 664/11847 [00:51<14:53, 12.51it/s]
  6%|▌         | 666/11847 [00:51<14:48, 12.58it/s]
  6%|▌         | 668/11847 [00:51<14:49, 12.57it/s]
  6%|▌         | 670/11847 [00:52<14:45, 12.63it/s]
  6%|▌         | 672/11847 [00:52<14:43, 12.65it/s]
  6%|▌         | 674/11847 [00:52<14:42, 12.66it/s]
  6%|▌         | 676/11847 [00:52<14:42, 12.65it/s]
  6%|▌         | 678/11847 [00:52<14:47, 12.58it/s]
  6%|▌         | 680/11847 [00:52<14:46, 12.60it/s]
  6%|▌         | 682/11847 [00:52<14:49, 12.55it/s]
  6%|▌         | 684/11847 [00:53<14:49, 12.56it/s]
  6%|▌         | 686/11847 [00:53<14:47, 12.57it/s]
  6%|▌         | 688/11847 [00:53<14:48, 12.57it/s]
  6%|▌         | 690/11847 [00:53<14:53, 12.49it/s]
  6%|▌         | 692/11847 [00:53<14:47, 12.57it/s]
  6%|▌         | 694/11847 [00:53<14:47, 12.57it/s]
  6%|▌         | 696/11847 [00:54<14:47, 12.56it/s]
  6%|▌         | 698/11847 [00:54<14:46, 12.58it/s]
  6%|▌         | 700/11847 [00:54<14:49, 12.53it/s]
  6%|▌         | 702/11847 [00:54<14:47, 12.56it/s]
  6%|▌         | 704/11847 [00:54<14:49, 12.53it/s]
  6%|▌         | 706/11847 [00:54<15:30, 11.97it/s]
  6%|▌         | 708/11847 [00:55<15:20, 12.10it/s]
  6%|▌         | 710/11847 [00:55<15:02, 12.34it/s]
  6%|▌         | 712/11847 [00:55<14:50, 12.50it/s]
  6%|▌         | 714/11847 [00:55<14:44, 12.58it/s]
  6%|▌         | 716/11847 [00:55<14:36, 12.70it/s]
  6%|▌         | 718/11847 [00:55<15:07, 12.26it/s]
  6%|▌         | 720/11847 [00:56<14:55, 12.42it/s]
  6%|▌         | 722/11847 [00:56<14:44, 12.57it/s]
  6%|▌         | 724/11847 [00:56<14:41, 12.62it/s]
  6%|▌         | 726/11847 [00:56<14:41, 12.62it/s]
  6%|▌         | 728/11847 [00:56<14:40, 12.63it/s]
  6%|▌         | 730/11847 [00:56<15:01, 12.33it/s]
  6%|▌         | 732/11847 [00:56<14:50, 12.48it/s]
  6%|▌         | 734/11847 [00:57<14:42, 12.60it/s]
  6%|▌         | 736/11847 [00:57<14:44, 12.56it/s]
  6%|▌         | 738/11847 [00:57<14:47, 12.51it/s]
  6%|▌         | 740/11847 [00:57<15:15, 12.14it/s]
  6%|▋         | 742/11847 [00:57<15:00, 12.33it/s]
  6%|▋         | 744/11847 [00:57<14:45, 12.54it/s]
  6%|▋         | 746/11847 [00:58<14:40, 12.60it/s]
  6%|▋         | 748/11847 [00:58<14:38, 12.63it/s]
  6%|▋         | 750/11847 [00:58<14:47, 12.50it/s]
  6%|▋         | 752/11847 [00:58<14:45, 12.52it/s]
  6%|▋         | 754/11847 [00:58<14:38, 12.63it/s]
